"route_id","trip_id","trip_headsign","direction_id"
"546J-31","546J-31-0","Sto. Amaro",0
"546J-31","546J-31-1","Jd. Selma",1
"546J-41","546J-41-1","Jd. Selma",1
"546L-10","546L-10-0","Terminal Santo Amaro",0
"546L-10","546L-10-1","Jd. Luso",1
"546L-41","546L-41-1","Jd. Luso",1
"546T-10","546T-10-0","Term. Santo Amaro",0
"546T-10","546T-10-1","Vila Guacuri",1
"5611-10","5611-10-0","Pça. João Mendes",0
"5611-10","5611-10-1","Eldorado",1
"5612-10","5612-10-0","Parque Ibirapuera - Circular",0
"5614-10","5614-10-0","Pça. João Mendes",0
"5614-10","5614-10-1","Eldorado",1
"5630-10","5630-10-0","Metro Bras",0
"5630-10","5630-10-1","Terminal Grajaú",1
"5630-21","5630-21-0","Lgo. Sao Francisco",0
"5630-21","5630-21-1","Cidade Dutra",1
"5632-10","5632-10-0","Lgo. Sao Francisco",0
"5632-10","5632-10-1","V. Sao Jose",1
"5632-21","5632-21-0","Lgo. Sao Francisco",0
"5632-51","5632-51-0","Lgo. Sao Francisco",0
"5652-10","5652-10-0","Pça Da Sé",0
"5652-10","5652-10-1","Jd. Iv Centenario",1
"5652-21","5652-21-0","Pça Da Sé",0
"5701-10","5701-10-0","Estacao Berrini",0
"5701-10","5701-10-1","Metro Conceicao",1
"5701-21","5701-21-0","Estacao Berrini",0
"5702-10","5702-10-0","Metro Jabaquara",0
"5702-10","5702-10-1","Refúgio Santa Terezinha",1
"5705-10","5705-10-0","Metro Vergueiro",0
"5705-10","5705-10-1","Term. Sacoma",1
"571T-10","571T-10-0","Shop. Center Norte",0
"571T-10","571T-10-1","Term. Sacoma",1
"573A-10","573A-10-0","Vila Alpina",0
"573H-10","573H-10-0","Metro Bresser",0
"573H-10","573H-10-1","Hosp. Sapopemba",1
"573T-10","573T-10-0","Metro Carrao",0
"573T-10","573T-10-1","Term. Sapopemba/teotonio Vilela",1
"573T-21","573T-21-1","Jd. Tiete",1
"574A-10","574A-10-0","Lgo.cambuci",0
"574A-10","574A-10-1","Americanopolis",1
"574C-10","574C-10-0","Divisa De Sao Caetano",0
"574C-10","574C-10-1","Terminal Sao Mateus",1
"574J-10","574J-10-0","Term. V. Carrao",0
"574J-10","574J-10-1","Metro Conceição",1
"574R-10","574R-10-0","Metro Belem",0
"574R-10","574R-10-1","Term. Sapopemba/teotônio Vilela",1
"574T-10","574T-10-0","Metro Carrao",0
"574T-10","574T-10-1","Term. Sapopemba/teotonio Vilela",1
"574W-10","574W-10-0","Metro Belem",0
"574W-10","574W-10-1","Jd. Walkiria",1
"5752-10","5752-10-0","Metro Conceicao",0
"5752-10","5752-10-1","Vila Missionaria",1
"5757-10","5757-10-0","Metrô Conceicão",0
"5757-10","5757-10-1","Cidade Julia",1
"5757-51","5757-51-0","Metrô Conceição",0
"5757-51","5757-51-1","Pedreira",1
"5759-10","5759-10-0","Metro Conceicao",0
"5759-10","5759-10-1","Pq. Primavera",1
"5759-31","5759-31-0","Metro Conceicao",0
"5759-31","5759-31-1","Pq. Primavera",1
"575A-10","575A-10-0","Shop. Metro Tatuape",0
"575A-10","575A-10-1","Div. São Caetano",1
"575C-10","575C-10-0","Vila Matias",0
"575C-10","575C-10-1","Ipiranga",1
"576C-10","576C-10-0","Term. Santo Amaro",0
"576C-10","576C-10-1","Metro Jabaquara",1
"576J-10","576J-10-0","Sto Amaro",0
"576J-10","576J-10-1","Metro Jabaquara",1
"576M-10","576M-10-0","Terminal Pinheiros",0
"576M-10","576M-10-1","V. Clara",1
"577T-10","577T-10-0","Vila Gomes",0
"577T-10","577T-10-1","Jd. Miriam",1
"5791-10","5791-10-0","Metrô Vergueiro",0
"5791-10","5791-10-1","Eldorado",1
"6000-10","6000-10-0","Term. Sto. Amaro",0
"6000-10","6000-10-1","Term. Parelheiros",1
"6000-21","6000-21-0","Ama",0
"6000-21","6000-21-1","Cidade Dutra",1
"6000-22","6000-22-1","Term. Parelheiros",1
"6001-10","6001-10-0","Term Santo Amaro",0
"6001-10","6001-10-1","Term. Capelinha",1
"6002-10","6002-10-0","Hospital De Pedreira (circular )",0
"6003-10","6003-10-0","Terminal Varginha",0
"6003-10","6003-10-1","Terminal Grajaú",1
"6006-10","6006-10-0","Shopping Interlagos",0
"6006-10","6006-10-1","Jd. Herculano",1
"6007-10","6007-10-0","Term. Sto. Amaro",0
"6007-10","6007-10-1","Pq. Sto. Antonio",1
"6008-10","6008-10-0","Term. Sto. Amaro",0
"6008-10","6008-10-1","Jd. Planalto",1
"6008-21","6008-21-0","Term. Sto. Amaro",0
"6010-10","6010-10-0","Term. Guarapiranga",0
"6010-10","6010-10-1","Chac. Santa Maria",1
"6012-10","6012-10-0","Santo Amaro",0
"6012-10","6012-10-1","Pque. Independência",1
"6012-31","6012-31-0"," jd. Angela  Circular ",0
"6013-10","6013-10-0","Term. Sto. Amaro",0
"6013-10","6013-10-1","Jd. Nakamura",1
"6013-21","6013-21-0","Jd. âNgela",0
"6014-10","6014-10-0","Term. Sto. Amaro",0
"6014-10","6014-10-1","Term. Rod. Jd. Jacira",1
"6015-10","6015-10-0","Santo Amaro",0
"6015-10","6015-10-1","Vila Calu",1
"6016-10","6016-10-0","Terminal Grajaú",0
"6016-10","6016-10-1","Jd. Noronha",1
"6016-31","6016-31-0","Term. Varginha",0
"6016-31","6016-31-1","Jd. Noronha",1
"6016-41","6016-41-0","Terminal Grajaú",0
"6016-41","6016-41-1","Jd. Porto Velho",1
"6017-10","6017-10-0","Santo Amaro",0
"6017-10","6017-10-1","Jd. Nakamura",1
"6019-10","6019-10-0","Jd. Alfredo",0
"6022-10","6022-10-0","Santo Amaro",0
"6022-10","6022-10-1","Pque. Cerejeira",1
"6025-10","6025-10-0","Santo Amaro",0
"6025-10","6025-10-1","Jd. Guaruja",1
"6026-10","6026-10-0","Term. Sto. Amaro",0
"6026-10","6026-10-1","Jd. Icarai",1
"6026-31","6026-31-0","Terminal Santo Amaro",0
"6027-10","6027-10-0","Term. Sto. Amaro",0
"6027-10","6027-10-1","Jd. Grauna",1
"6028-10","6028-10-0","Term. Sto. Amaro",0
"6028-10","6028-10-1","Riviera",1
"6028-31","6028-31-0","Term. Santo Amaro",0
"6030-10","6030-10-0","Term. Sto. Amaro",0
"6030-10","6030-10-1","Unisa-campus 1 Até V.são José",1
"6030-21","6030-21-0","Term. Sto. Amaro",0
"6031-10","6031-10-0","Terminal Grajaú",0
"6031-10","6031-10-1","Jd. Sao Bernardo",1
"6034-10","6034-10-0","Terminal Grajaú",0
"6034-10","6034-10-1","Pq. Res. Cocaia",1
"6035-10","6035-10-0","Santo Amaro",0
"6035-10","6035-10-1","Vila Gilda",1
"6035-21","6035-21-0","Term.guarapiranga",0
"6035-21","6035-21-1","Vila Gilda",1
"6036-10","6036-10-0","Santo Amaro",0
"6036-10","6036-10-1","Jd. Macedonia",1
"6037-10","6037-10-0","Santo Amaro",0
"6037-10","6037-10-1","Jd. Mitsutani",1
"6038-10","6038-10-0","Santo Amaro",0
"6038-10","6038-10-1","Jd. Das Rosas",1
"6039-10","6039-10-0","Santo Amaro",0
"6039-10","6039-10-1","Valo Velho",1
"6040-10","6040-10-0","Itaim Bibi",0
"6041-10","6041-10-0","Santo Amaro",0
"6041-10","6041-10-1","Jd. Jangadeiro",1
"6041-21","6041-21-0","Jd. Monte Azul- Circular",0
"6042-10","6042-10-0","Santo Amaro",0
"6042-10","6042-10-1","Jd. Tres Estrelas",1
"6042-21","6042-21-0","Ceu Capão Redondo",0
"6042-21","6042-21-1","Terminal Capelinha",1
"6043-10","6043-10-0","Term. Santo Amaro",0
"6043-10","6043-10-1","Jd. Capelinha",1
"6044-10","6044-10-0","Term. Santo Amaro",0
"6044-10","6044-10-1","Jd. Dom José",1
"6045-10","6045-10-0","Santo Amaro",0
"6045-10","6045-10-1","Valo Velho",1
"6045-21","6045-21-0","Capão Redondo",0
"6046-10","6046-10-0","Santo Amaro",0
"6046-10","6046-10-1","Jd. Sao Bento Novo",1
"6047-10","6047-10-0","Santo Amaro",0
"6047-10","6047-10-1","Jd. Lidia",1
"6048-10","6048-10-0","Sto. Amaro",0
"6048-10","6048-10-1","Capao Redondo",1
"6049-10","6049-10-0","Santo  Amaro",0
"6049-10","6049-10-1","Valo Velho",1
"6051-10","6051-10-0","Terminal Varginha",0
"6051-10","6051-10-1","Jd. Itajaí",1
"6051-31","6051-31-0","Terminal Varginha",0
"6051-31","6051-31-1","Jd. Itajaí",1
"6052-10","6052-10-0","Terminal Varginha",0
"6052-10","6052-10-1","Jd. Sete De Setembro",1
"6052-31","6052-31-0","Terminal Varginha",0
"6052-31","6052-31-1","Jd. Almeida Prado",1
"6053-10","6053-10-0","Terminal Grajaú",0
"6053-10","6053-10-1","Jd. Ellus",1
"6055-10","6055-10-0","Shop. Interlagos( Circular )",0
"6056-10","6056-10-0","Terminal Grajau",0
"6056-10","6056-10-1","Pq. Santa Cecilia",1
"6056-41","6056-41-0","Terminal Grajau",0
"6057-10","6057-10-0","Term. Grajau",0
"6057-10","6057-10-1","Vila Natal",1
"6057-41","6057-41-0","Term. Grajau",0
"6058-10","6058-10-0","Terminal Varginha",0
"6058-10","6058-10-1","Jd. Noronha",1
"6059-10","6059-10-0","Santo Amaro",0
"6059-10","6059-10-1","Jd. Universal",1
"6061-10","6061-10-0","Terminal Grajaú",0
"6061-10","6061-10-1","Jd. Marilda",1
"6062-10","6062-10-0","Terminal Grajaú",0
"6062-10","6062-10-1","Jd. Castro Alves",1
"6062-51","6062-51-0","Terminal Santo Amaro",0
"6062-51","6062-51-1","Jd. Castro Alves",1
"6063-10","6063-10-0","Terminal Varginha",0
"6063-10","6063-10-1","Jd. Varginha",1
"6063-21","6063-21-0","Terminal Varginha",0
"6063-21","6063-21-1","Jd. Novo Horizonte",1
"6063-41","6063-41-0","Terminal Varginha",0
"6063-41","6063-41-1","Jd. Novo Marilda",1
"6063-42","6063-42-0","Terminal Varginha",0
"6063-42","6063-42-1","Chacara Santo Amaro",1
"6069-10","6069-10-0","Santo Amaro",0
"6069-10","6069-10-1","Jd. Sao Bernardo",1
"6071-10","6071-10-0","Term. Santo Amaro",0
"6071-10","6071-10-1","Jd. Orion",1
"6071-22","6071-22-0","Term. Santo Amaro",0
"6072-10","6072-10-0","Terminal Varginha",0
"6072-10","6072-10-1","Jd. Sao Nicolau",1
"6072-21","6072-21-0","Terminal Varginha",0
"6072-22","6072-22-0","Terminal Varginha",0
"6072-23","6072-23-0","Balneario São José (circular)",0
"6073-10","6073-10-0","Terminal Varginha",0
"6073-10","6073-10-1","Jd. Santa Terezinha",1
"6073-21","6073-21-0","Terminal Varginha",0
"6074-10","6074-10-0","Estacao Jurubatuba",0
"6074-10","6074-10-1","Jd. Gaivotas",1
"6075-10","6075-10-0","Term. Varginha",0
"6075-10","6075-10-1","Jd. Rec. Campo Belo",1
"6075-21","6075-21-0","Terminal Varginha",0
"6075-21","6075-21-1","Jd. Aruan",1
"6075-41","6075-41-0","Term. Varginha",0
"6076-10","6076-10-0","Term. Sto. Amaro",0
"6076-10","6076-10-1","Jd. Progresso",1
"6076-41","6076-41-0","Terminal Santo Amaro",0
"6076-41","6076-41-1","Jd. Satelite Ii",1
"6078-10","6078-10-0","Shop. Interlagos",0
"6078-10","6078-10-1","Cantinho Do Ceu",1
"607A-10","607A-10-0","Socorro",0
"607A-10","607A-10-1","Jd. Apura",1
"607A-21","607A-21-0","Estação Jurubatuba",0
"607A-21","607A-21-1","Jd. Apura",1
"607C-10","607C-10-0","Shopping Morumbi",0
"607C-10","607C-10-1","Jd. Miriam",1
"607G-10","607G-10-0","Shopping Morumbi - Circular",0
"607M-10","607M-10-0","Shopping Morumbi",0
"607M-10","607M-10-1","Terminal Grajau",1
"6080-10","6080-10-0","Shopping Interlagos",0
"6080-10","6080-10-1","Jd. Lucelia",1
"6083-10","6083-10-0","Terminal Grajaú",0
"6083-10","6083-10-1","Jd. Eliana",1
"6084-10","6084-10-0","Term. Varginha",0
"6084-10","6084-10-1","Jd. Chacara Do Sol",1
"6084-21","6084-21-0","Term. Varginha",0
"6091-10","6091-10-0","Term. Santo Amaro",0
"6091-10","6091-10-1","Vargem Grande",1
"6091-21","6091-21-0","Terminal Santo Amaro",0
"6091-51","6091-51-0","Term. Sto. Amaro",0
"6092-10","6092-10-0","Terminal Grajaú",0
"6092-10","6092-10-1","Jd. Das Pedras",1
"6093-10","6093-10-0","Terminal Grajaú",0
"6093-10","6093-10-1","Vargem Grande",1
"6099-10","6099-10-0","Terminal Grajaú",0
"6099-10","6099-10-1","Divisa De Embu Guaçu",1
"609F-10","609F-10-0","Pca. Princ. Isabel",0
"609F-10","609F-10-1","Chacara Santana",1
"609F-21","609F-21-0","Anhangabau",0
"609F-21","609F-21-1","Chacara Santana",1
"6110-10","6110-10-0","Aeroporto",0
"6110-10","6110-10-1","Conj. Hab. Palmares",1
"6115-10","6115-10-0","Terminal Grajau",0
"6115-10","6115-10-1","Cantinho Do Ceu",1
"6116-10","6116-10-0","Terminal Grajaú",0
"6116-10","6116-10-1","Jd. Prainha",1
"6118-10","6118-10-0","Terminal Santo Amaro",0
"6118-10","6118-10-1","Jd. Icarai",1
"6120-10","6120-10-0","Terminal Grajau",0
"6120-10","6120-10-1","Jd. Lucelia",1
"6200-10","6200-10-0","Term. Bandeira",0
"6200-10","6200-10-1","Term. Santo Amaro",1
"6232-10","6232-10-0","Metrô Barra Funda",0
"6232-10","6232-10-1","Pinheiros/vila Ida ",1
"6250-10","6250-10-0","Term. Bandeira",0
"6250-10","6250-10-1","Jd. Jaqueline",1
"6258-10","6258-10-0","Term. Santo Amaro",0
"6258-10","6258-10-1","Jd. Sao Francisco",1
"6258-31","6258-31-0","Jd Ibirapuera",0
"6258-31","6258-31-1","Jd. Santa Margarida",1
"6262-10","6262-10-0","Term. Bandeira",0
"6262-10","6262-10-1","Ceasa",1
"6262-21","6262-21-0","Pinheiros",0
"627J-10","627J-10-0","Metrô São Judas",0
"6291-10","6291-10-0","Term. Bandeira",0
"6291-10","6291-10-1","Inocoop Campo Limpo",1
"6312-10","6312-10-0","Terminal Amaral Gurgel",0
"6312-10","6312-10-1","Jd. Luso",1
"6338-10","6338-10-0","Term. Princ. Isabel",0
"6338-10","6338-10-1","Jd. Miriam",1
"6358-10","6358-10-0","Term. Bandeira",0
"6358-10","6358-10-1","Jd. Luso",1
"6358-41","6358-41-0","Term. Bandeira",0
"6366-10","6366-10-0","Term. Bandeira",0
"6366-10","6366-10-1","Jd. Miriam",1
"637A-10","637A-10-0","Term. Pinheiros",0
"637A-10","637A-10-1","Term. Jd. Angela",1
"637A-21","637A-21-0","Term. Pinheiros",0
"637A-22","637A-22-1","Itaim Bibi",1
"637A-25","637A-25-0","Term. Pinheiros",0
"637A-26","637A-26-0","Term. Pinheiros",0
"637G-10","637G-10-0","Pinheiros",0
"637G-10","637G-10-1","Grajau",1
"637G-51","637G-51-0","Pinheiros",0
"637G-51","637G-51-1","Jd. Eliana",1
"637J-10","637J-10-0","Pinheiros",0
"637J-10","637J-10-1","V. Sao Jose",1
"637P-10","637P-10-0","Term. Pinheiros",0
"637P-10","637P-10-1","Term. Santo Amaro",1
"637R-10","637R-10-0","Terminal Sto Amaro",0
"637R-10","637R-10-1","Jd.aracati",1
"637V-10","637V-10-0","Terminal Santo Amaro",0
"637V-10","637V-10-1","Parque America",1
"6400-10","6400-10-0","Terminal Bandeira",0
"6400-10","6400-10-1","Terminal Joao Dias",1
"6401-10","6401-10-0","Est. Da Luz",0
"6401-10","6401-10-1","V. Olimpia",1
"6403-10","6403-10-0","Term. Pq.d. Pedro Ii",0
"6403-10","6403-10-1","Terminal Joao Dias",1
"6412-10","6412-10-0","Term. Princ. Isabel",0
"6412-10","6412-10-1","Paraisopolis",1
"6414-10","6414-10-0","Term. Bandeira",0
"6414-10","6414-10-1","Socorro",1
"6418-10","6418-10-0","Pça Dom Gastão",0
"6418-31","6418-31-0","Pça Dom Gastão",0
"6422-10","6422-10-0","Term. Bandeira",0
"6422-10","6422-10-1","V. Cruzeiro",1
"6450-10","6450-10-0","Term. Bandeira",0
"6450-10","6450-10-1","Term. Capelinha",1
"6450-21","6450-21-1","Terminal Capelinha",1
"6450-51","6450-51-0","Term. Bandeira",0
"6451-10","6451-10-0","Term. Bandeira",0
"6451-10","6451-10-1","Term. Capelinha",1
"6451-21","6451-21-1","Terminal Capelinha",1
"6455-10","6455-10-0","Lgo. Sao Francisco",0
"6455-10","6455-10-1","Term. Capelinha",1
"6455-21","6455-21-1","Terminal Capelinha",1
"6475-10","6475-10-0","Pca. Da Bandeira",0
"6475-10","6475-10-1","Jd. Vaz De Lima",1
"647A-10","647A-10-0","Pinheiros",0
"647A-10","647A-10-1","Valo Velho",1
"647C-10","647C-10-0","Hosp. Das Clinicas",0
"647C-10","647C-10-1","Term. Joao Dias",1
"647P-10","647P-10-0","Term. Pinheiros",0
"647P-10","647P-10-1","Cohab Adventista",1
"648P-10","648P-10-0","Term. Pinheiros",0
"648P-10","648P-10-1","Term. Capelinha",1
"648P-21","648P-21-1","Term. Capelinha",1
"6500-10","6500-10-0","Term. Bandeira",0
"6500-10","6500-10-1","Term. Sto.amaro",1
"6505-10","6505-10-0","Term. Bandeira",0
"6505-10","6505-10-1","Term. Guarapiranga",1
"669A-10","669A-10-0","Term. Princ. Isabel",0
"669A-10","669A-10-1","Term. Sto. Amaro",1
"6726-10","6726-10-0","Terminal Grajau",0
"6726-10","6726-10-1","Jd. Gaivotas",1
"675A-10","675A-10-0","Metro Sao Judas",0
"675A-10","675A-10-1","Pq. Sto. Antonio",1
"675G-10","675G-10-0","Metro Jabaquara",0
"675G-10","675G-10-1","Pq Res. Cocaia",1
"675G-22","675G-22-1","Parque Res. Cocaia",1
"675G-41","675G-41-0","Metro Jabaquara",0
"675G-41","675G-41-1","Jd. Castro Alves",1
"675I-10","675I-10-0","Metro Sao Judas",0
"675I-10","675I-10-1","Terminal Joao Dias",1
"675K-10","675K-10-0","Metro Sta Cruz",0
"675K-10","675K-10-1","Term. Jd. Angela",1
"675K-21","675K-21-0","Term. Jd. âNgela",0
"675K-23","675K-23-0","Moema",0
"675L-10","675L-10-0","Metro Santa Cruz",0
"675L-10","675L-10-1","Term. Santo Amaro",1
"675M-10","675M-10-0","Metro Jabaquara",0
"675M-10","675M-10-1","Centro Sesc",1
"675N-10","675N-10-0","Metro Ana Rosa",0
"675N-10","675N-10-1","Term. Sto. Amaro",1
"675P-10","675P-10-0","Metro Conceicao",0
"675P-10","675P-10-1","Shopping Sp Market",1
"675R-10","675R-10-0","Metro Jabaquara",0
"675R-10","675R-10-1","Grajau",1
"675V-10","675V-10-0","Metro Jabaquara",0
"675V-10","675V-10-1","Term. Capelinha",1
"675V-21","675V-21-0","Metrô Jabaquara",0
"675X-10","675X-10-0","Metro V. Mariana",0
"675X-10","675X-10-1","Terminal Grajau",1
"675Z-10","675Z-10-0","Metro Jabaquara",0
"675Z-10","675Z-10-1","Jd. Guaruja",1
"677A-10","677A-10-0","Metro Ana Rosa",0
"677A-10","677A-10-1","Term Jd âNgela",1
"677A-23","677A-23-0","Term Jd âNgela",0
"677A-51","677A-51-0","Metrô Ana Rosa",0
"677V-10","677V-10-0","Estação Autódromo",0
"677Y-10","677Y-10-0","Morumbi Shopping",0
"677Y-10","677Y-10-1","Jd. Guaruja",1
"6801-10","6801-10-0","Term. Joao Dias",0
"6801-10","6801-10-1","Jd. Ibirapuera",1
"6801-51","6801-51-0","Term João Dias",0
"6801-51","6801-51-1","Jd. Ibirapuera",1
"6803-10","6803-10-0","Term. Joao Dias",0
"6803-10","6803-10-1","Jd. Capelinha",1
"6804-10","6804-10-0","Term. Joao Dias",0
"6804-10","6804-10-1","Jd. Inga",1
"6805-10","6805-10-0","Term. Joao Dias",0
"6805-10","6805-10-1","Term. Capelinha",1
"6805-31","6805-31-0","Terminal Joao Dias",0
"6805-31","6805-31-1","Terminal Capelinha",1
"6806-10","6806-10-0","Term. Joao Dias",0
"6806-10","6806-10-1","Jd. Novo Oriente",1
"6812-10","6812-10-0","Santo Amaro",0
"6812-10","6812-10-1","Jd. Capela",1
"6813-10","6813-10-0","Term. Capelinha",0
"6813-10","6813-10-1","Jd. Lidia",1
"6815-10","6815-10-0","Term. Capelinha",0
"6815-10","6815-10-1","Jd. Comercial",1
"6816-10","6816-10-0","Term. Capelinha",0
"6816-10","6816-10-1","Jd. Mitsutani",1
"6816-31","6816-31-0","Terminal Capelinha",0
"6816-31","6816-31-1","Jd. Mitsutani",1
"6817-10","6817-10-0","Term. Capelinha",0
"6817-10","6817-10-1","Jd. Sao Bento",1
"6818-10","6818-10-0","Term. Capelinha",0
"6818-10","6818-10-1","Jd Vale Das Virtudes",1
"6820-10","6820-10-0","Term. Capelinha",0
"6820-10","6820-10-1","Jd. Das Rosas",1
"6820-31","6820-31-0","Term. Capelinha",0
"6820-31","6820-31-1","Jd. Das Rosas",1
"6821-10","6821-10-0","Term. Capelinha",0
"6821-10","6821-10-1","Jd. Jangadeiro",1
"6822-10","6822-10-0","Term. Capelinha",0
"6822-10","6822-10-1","Jd. Macedonia",1
"6823-10","6823-10-0","Term. Capelinha",0
"6823-10","6823-10-1","Jd. Guaruja",1
"6824-10","6824-10-0","Term. Capelinha",0
"6824-10","6824-10-1","Pq. Fernanda",1
"6825-10","6825-10-0","Term. Capelinha",0
"6825-10","6825-10-1","Valo Velho",1
"6825-21","6825-21-0","Valo Velho",0
"6826-10","6826-10-0","Term. Capelinha",0
"6826-10","6826-10-1","Jd. Dom José",1
"6827-10","6827-10-0","Valo Velho",0
"6829-10","6829-10-0","Jd. Vaz De Lima",0
"6830-10","6830-10-0","Jd. Irene",0
"6831-10","6831-10-0","Jd. Guaruja",0
"6832-10","6832-10-0","Pq. Arariba",0
"6835-10","6835-10-0","Term. Capelinha",0
"6835-10","6835-10-1","Valo Velho",1
"6835-31","6835-31-0","Term. Capelinha",0
"6835-31","6835-31-1","Valo Velho",1
"6836-10","6836-10-0","Terminal Joao Dias",0
"6836-10","6836-10-1","Capao Redondo",1
"6837-10","6837-10-0","Term. Capelinha",0
"6837-10","6837-10-1","Shop. Portal",1
"6840-10","6840-10-0","Terminal Capelinha",0
"6840-10","6840-10-1","Ter. Rod. J. Jacira",1
"6913-10","6913-10-0","Terminal Bandeira",0
"6913-10","6913-10-1","Terminal Varginha",1
"6913-21","6913-21-0","Itaim Bibi (circular)",0
"695D-10","695D-10-0","Metro Jabaquara",0
"695D-10","695D-10-1","Jd. Sta. Barbara",1
"695H-10","695H-10-0","Metro Pca. Da Arvore",0
"695H-10","695H-10-1","Jd. Herplin",1
"695T-10","695T-10-0","Metro Vila Mariana",0
"695T-10","695T-10-1","Term. Capelinha",1
"695V-10","695V-10-0","Metro Ana Rosa",0
"695V-10","695V-10-1","Terminal Capelinha",1
"695X-10","695X-10-0","Metro Jabaquara",0
"695X-10","695X-10-1","Terminal Varginha",1
"695X-22","695X-22-1","Terminal Varginha",1
"695Y-10","695Y-10-0","Metro Vila Mariana",0
"695Y-10","695Y-10-1","Term. Parelheiros",1
"695Y-22","695Y-22-1","Term. Parelheiros",1
"695Y-41","695Y-41-0","Terminal Parelheiros",0
"695Y-41","695Y-41-1","Colégio Santa Maria",1
"6960-10","6960-10-0","Terminal Santo Amaro",0
"6960-10","6960-10-1","Terminal Varginha",1
"6960-21","6960-21-1","Terminal Varginha",1
"696P-10","696P-10-0","Pinheiros (circular)",0
"6970-10","6970-10-0","Terminal Santo Amaro",0
"6970-10","6970-10-1","Terminal Grajau",1
"6L01-10","6L01-10-0","Terminal Varginha",0
"6L01-10","6L01-10-1","Marsilac",1
"6L01-22","6L01-22-0","Terminal Varginha",0
"6L01-23","6L01-23-0","Terminal Varginha",0
"6L02-10","6L02-10-0","Terminal Parelheiros",0
"6L02-10","6L02-10-1","Jd. Eucaliptos",1
"6L03-10","6L03-10-0","Term. Parelheiros",0
"6L03-10","6L03-10-1","Cipo Do Meio",1
"6L04-10","6L04-10-0","Terminal Parelheiros",0
"6L04-10","6L04-10-1","Jd. Oriental/fontes",1
"6L04-41","6L04-41-0","Terminal Parelheiros",0
"6L04-41","6L04-41-1","Jd. Das Fontes",1
"6L04-42","6L04-42-0","Terminal Parelheiros",0
"6L04-42","6L04-42-1","Jd. Oriental",1
"6L05-10","6L05-10-0","Term. Parelheiros",0
"6L05-10","6L05-10-1","Barragem",1
"6L05-21","6L05-21-0","Terminal Parelheiros",0
"6L07-10","6L07-10-0","Terminal Varginha",0
"6L07-10","6L07-10-1","Jd. Santa Fe",1
"6L08-10","6L08-10-0","Terminal Parelheiros ",0
"6L08-10","6L08-10-1","Jd. São Nicolau",1
"6L10-10","6L10-10-0","Terminal Varginha",0
"6L10-10","6L10-10-1","Pq. Florestal",1
"6L10-41","6L10-41-0","Terminal Varginha",0
"6L10-41","6L10-41-1","Messianica",1
"6L11-10","6L11-10-0","Term. Grajaú",0
"6L11-10","6L11-10-1","Ilha Do Borore",1
"7001-10","7001-10-0","Jd âNgela",0
"7001-10","7001-10-1","Vila Gilda",1
"7002-10","7002-10-0","Hosp. Das Clinicas",0
"7004-10","7004-10-0","Est.sto.amaro/av. Guido Caloi",0
"7004-10","7004-10-1","Term. Rod. Jd. Jacira",1
"7005-10","7005-10-0","Jd.ângela - Circ.",0
"7005-51","7005-51-0","Metrô Capão Redondo ",0
"7005-51","7005-51-1","Jd. Vera Cruz",1
"7006-10","7006-10-0","Jd.ângela Circular",0
"7006-41","7006-41-0","Jd. âNgela Circular",0
"7006-51","7006-51-0","Metrô Capão Redondo",0
"7006-51","7006-51-1","Jd. Horizonte Azul",1
"7009-10","7009-10-0","Jardim âNgela Circular",0
"7011-10","7011-10-0","Jardim âNgela Circular",0
"7011-21","7011-21-0","Jardim Angela (circular)",0
"7011-31","7011-31-0"," jd. Angela Circular",0
"7012-10","7012-10-0","Term. Guarapiranga",0
"7012-10","7012-10-1","Parque Do Lago",1
"7013-10","7013-10-0","Pinheiros",0
"7013-10","7013-10-1","Pq. Arariba",1
"7016-10","7016-10-0","Term. Santo Amaro",0
"7016-10","7016-10-1","Jd. Angela",1
"7016-21","7016-21-0","Term. Sto. Amaro",0
"701A-10","701A-10-0","Metro Vila Madalena",0
"701A-10","701A-10-1","Pq. Edu Chaves",1
"701U-10","701U-10-0","Butanta - Usp",0
"701U-10","701U-10-1","Metrô Santana",1
"7021-10","7021-10-0","Term. João Dias",0
"7021-10","7021-10-1","Jd. Maracá",1
"7022-10","7022-10-0","Term. Sto. Amaro",0
"7022-10","7022-10-1","Jd.caicara",1
"7023-10","7023-10-0","Term. Sto. Amaro",0
"7023-10","7023-10-1","Jd. Nakamura",1
"702C-10","702C-10-0","Metrô Belém",0
"702C-10","702C-10-1","Jd. Bonfiglioli",1
"702U-10","702U-10-0","Term. Pq. D.pedro Ii",0
"702U-10","702U-10-1","Butanta - Usp",1
"702U-21","702U-21-0","Term. Pq. D.pedro Ii",0
"702U-21","702U-21-1","Pinheiros",1
"7040-10","7040-10-0","Pinheiros",0
"7040-10","7040-10-1","Paraisopolis",1
"7040-21","7040-21-0","Pinheiros",0
"7040-21","7040-21-1","Paraisopolis",1
"7049-10","7049-10-0","Terminal Campo Limpo",0
"7049-10","7049-10-1","Parque Do Lago",1
"7050-10","7050-10-0","Term.campo Limpo",0
"7050-10","7050-10-1","Jd. Das Rosas",1
"7051-10","7051-10-0","Terminal Campo Limpo",0
"7051-10","7051-10-1","Jd. Rosana",1
"7052-10","7052-10-0","Terminal Campo Limpo",0
"7052-10","7052-10-1","Jd. Helga",1
"7053-10","7053-10-0","Terminal Campo Limpo",0
"7053-10","7053-10-1","Jd. Macedonia",1
